2022-08-22 09:31:46.320,
2022-08-22 09:31:46.320,--------------- CUT HERE FOR EXCEPTION DECODER ---------------
2022-08-22 09:31:46.384,
2022-08-22 09:31:46.384,Soft WDT reset
2022-08-22 09:31:46.404,
2022-08-22 09:31:46.404,>>>stack>>>
2022-08-22 09:31:46.420,
2022-08-22 09:31:46.420,ctx: cont
2022-08-22 09:31:46.432,sp: 3ffffdb0 end: 3fffffc0 offset: 01a0
2022-08-22 09:31:46.476,"3fffff50:  3fff01fc 3fff01fc 3ffee75c 402022d7  "
2022-08-22 09:31:46.528,"3fffff60:  3ffee758 3ffee758 00000055 40201626  "
2022-08-22 09:31:46.580,"3fffff70:  3fffdad0 3fff01ec 3fff01ec 3ffee85c  "
2022-08-22 09:31:46.632,"3fffff80:  3ffee758 3fff01fc 3fff01ec 40201baf  "
2022-08-22 09:31:46.684,"3fffff90:  3fffdad0 00000000 3ffee758 402011b8  "
2022-08-22 09:31:46.738,"3fffffa0:  feefeffe feefeffe 3ffee848 402030c8  "
2022-08-22 09:31:46.789,"3fffffb0:  feefeffe feefeffe 3ffe85d8 401011e1  "
2022-08-22 09:31:46.837,<<<stack<<<
2022-08-22 09:31:46.853,
2022-08-22 09:31:46.853,--------------- CUT HERE FOR EXCEPTION DECODER ---------------
2022-08-22 09:31:46.929,"ï¿½ï¿½ï¿½ï¿½Iï¿½ï¿½Lï¿½"
2022-08-22 09:31:50.215,--------------- CUT HERE FOR EXCEPTION DECODER ---------------
2022-08-22 09:31:50.279,
2022-08-22 09:31:50.283,Soft WDT reset
2022-08-22 09:31:50.295,
2022-08-22 09:31:50.299,>>>stack>>>
2022-08-22 09:31:50.313,
2022-08-22 09:31:50.321,ctx: cont
2022-08-22 09:31:50.325,sp: 3ffffd90 end: 3fffffc0 offset: 01a0
2022-08-22 09:31:50.369,"3fffff30:  3ffee758 3ffee758 3ffee75c 40202177  "
2022-08-22 09:31:50.421,"3fffff40:  3ffee758 00000001 3ffee75c 40203af7  "
2022-08-22 09:31:50.473,"3fffff50:  3fff01fc 3fff01fc 3ffee75c 402022d7  "
2022-08-22 09:31:50.525,"3fffff60:  3ffee758 3ffee758 00000055 40201626  "
2022-08-22 09:31:50.577,"3fffff70:  3fffdad0 3fff01ec 3fff01ec 3ffee85c  "
2022-08-22 09:31:50.629,"3fffff80:  3ffee758 3fff01fc 3fff01ec 40201baf  "
2022-08-22 09:31:50.681,"3fffff90:  3fffdad0 00000000 3ffee758 402011b8  "
2022-08-22 09:31:50.730,"3fffffa0:  feefeffe feefeffe 3ffee848 402030c8  "
2022-08-22 09:31:50.783,"3fffffb0:  feefeffe feefeffe 3ffe85d8 401011e1  "
2022-08-22 09:31:50.835,<<<stack<<<
2022-08-22 09:31:50.847,
2022-08-22 09:31:50.851,--------------- CUT HERE FOR EXCEPTION DECODER ---------------
2022-08-22 09:31:50.928,ï¿½uï¿½ï¿½ï¿½Rï¿½|0ï¿½
2022-08-22 09:31:54.204,--------------- CUT HERE FOR EXCEPTION DECODER ---------------
2022-08-22 09:31:54.273,
2022-08-22 09:31:54.273,Soft WDT reset
2022-08-22 09:31:54.293,
2022-08-22 09:31:54.293,>>>stack>>>
2022-08-22 09:31:54.309,
2022-08-22 09:31:54.309,ctx: cont
2022-08-22 09:31:54.321,sp: 3ffffd60 end: 3fffffc0 offset: 01a0
2022-08-22 09:31:54.361,"3fffff00:  feefeffe feefeffe feefeffe 40202111  "
2022-08-22 09:31:54.413,"3fffff10:  3ffef6a4 3ffee75c fffffe02 3ffee75c  "
2022-08-22 09:31:54.465,"3fffff20:  40203ad8 00000003 0000000e 3ffee75c  "
2022-08-22 09:31:54.517,"3fffff30:  3ffee758 3ffee758 3ffee75c 40202177  "
2022-08-22 09:31:54.569,"3fffff40:  3ffee758 00000001 3ffee75c 40203af7  "
2022-08-22 09:31:54.625,"3fffff50:  3fff01fc 3fff01fc 3ffee75c 402022d7  "
2022-08-22 09:31:54.677,"3fffff60:  3ffee758 3ffee758 00000055 40201626  "
2022-08-22 09:31:54.729,"3fffff70:  3fffdad0 3fff01ec 3fff01ec 3ffee85c  "
2022-08-22 09:31:54.781,"3fffff80:  3ffee758 3fff01fc 3fff01ec 40201baf  "
2022-08-22 09:31:54.833,"3fffff90:  3fffdad0 00000000 3ffee758 402011b8  "
2022-08-22 09:31:54.885,"3fffffa0:  feefeffe feefeffe 3ffee848 402030c8  "
2022-08-22 09:31:54.937,"3fffffb0:  feefeffe feefeffe 3ffe85d8 401011e1  "
2022-08-22 09:31:54.989,<<<stack<<<
2022-08-22 09:31:55.001,
2022-08-22 09:31:55.009,--------------- CUT HERE FOR EXCEPTION DECODER ---------------
2022-08-22 09:31:55.077,";ï¿½ï¿½:zï¿½Mï¿½ï¿½"
2022-08-22 09:31:58.358,--------------- CUT HERE FOR EXCEPTION DECODER ---------------
2022-08-22 09:31:58.426,
2022-08-22 09:31:58.426,Soft WDT reset
2022-08-22 09:31:58.446,
2022-08-22 09:31:58.446,>>>stack>>>
2022-08-22 09:31:58.458,
2022-08-22 09:31:58.462,ctx: cont
2022-08-22 09:31:58.474,sp: 3ffffdc0 end: 3fffffc0 offset: 01a0
2022-08-22 09:31:58.514,"3fffff60:  3ffee758 3ffee758 00000055 40201626  "
2022-08-22 09:31:58.566,"3fffff70:  3fffdad0 3fff01ec 3fff01ec 3ffee85c  "
2022-08-22 09:31:58.618,"3fffff80:  3ffee758 3fff01fc 3fff01ec 40201baf  "
2022-08-22 09:31:58.670,"3fffff90:  3fffdad0 00000000 3ffee758 402011b8  "
2022-08-22 09:31:58.722,"3fffffa0:  feefeffe feefeffe 3ffee848 402030c8  "
2022-08-22 09:31:58.774,"3fffffb0:  feefeffe feefeffe 3ffe85d8 401011e1  "
2022-08-22 09:31:58.826,<<<stack<<<
2022-08-22 09:31:58.842,
2022-08-22 09:31:58.842,--------------- CUT HERE FOR EXCEPTION DECODER ---------------
2022-08-22 09:31:58.918,"ï¿½zï¿½ï¿½ï¿½ï¿½"
2022-08-22 09:32:02.198,--------------- CUT HERE FOR EXCEPTION DECODER ---------------
2022-08-22 09:32:02.274,
2022-08-22 09:32:02.274,Soft WDT reset
2022-08-22 09:32:02.302,
2022-08-22 09:32:02.302,>>>stack>>>
2022-08-22 09:32:02.302,
2022-08-22 09:32:02.314,ctx: cont
2022-08-22 09:32:02.322,sp: 3ffffdb0 end: 3fffffc0 offset: 01a0
2022-08-22 09:32:02.358,"3fffff50:  3fff01fc 3fff01fc 3ffee75c 402022d7  "
2022-08-22 09:32:02.410,"3fffff60:  3ffee758 3ffee758 00000055 40201626  "
2022-08-22 09:32:02.462,"3fffff70:  3fffdad0 3fff01ec 3fff01ec 3ffee85c  "
2022-08-22 09:32:02.514,"3fffff80:  3ffee758 3fff01fc 3fff01ec 40201baf  "
2022-08-22 09:32:02.566,"3fffff90:  3fffdad0 00000000 3ffee758 402011b8  "
2022-08-22 09:32:02.618,"3fffffa0:  feefeffe feefeffe 3ffee848 402030c8  "
2022-08-22 09:32:02.670,"3fffffb0:  feefeffe feefeffe 3ffe85d8 401011e1  "
2022-08-22 09:32:02.722,<<<stack<<<
2022-08-22 09:32:02.735,
2022-08-22 09:32:02.735,--------------- CUT HERE FOR EXCEPTION DECODER ---------------
2022-08-22 09:32:02.812,ï¿½u%ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
2022-08-22 09:32:06.093,--------------- CUT HERE FOR EXCEPTION DECODER ---------------
2022-08-22 09:32:06.157,
2022-08-22 09:32:06.166,Soft WDT reset
2022-08-22 09:32:06.178,
2022-08-22 09:32:06.186,>>>stack>>>
2022-08-22 09:32:06.194,
2022-08-22 09:32:06.198,ctx: cont
2022-08-22 09:32:06.206,sp: 3ffffdb0 end: 3fffffc0 offset: 01a0
2022-08-22 09:32:06.250,"3fffff50:  3fff01fc 3fff01fc 3ffee75c 402022d7  "
2022-08-22 09:32:06.304,"3fffff60:  3ffee758 3ffee758 00000055 40201626  "
2022-08-22 09:32:06.352,"3fffff70:  3fffdad0 3fff01ec 3fff01ec 3ffee85c  "
2022-08-22 09:32:06.404,"3fffff80:  3ffee758 3fff01fc 3fff01ec 40201baf  "
2022-08-22 09:32:06.456,"3fffff90:  3fffdad0 00000000 3ffee758 402011b8  "
2022-08-22 09:32:06.508,"3fffffa0:  feefeffe feefeffe 3ffee848 402030c8  "
2022-08-22 09:32:06.560,"3fffffb0:  feefeffe feefeffe 3ffe85d8 401011e1  "
2022-08-22 09:32:06.612,<<<stack<<<
2022-08-22 09:32:06.628,
2022-08-22 09:32:06.628,--------------- CUT HERE FOR EXCEPTION DECODER ---------------
2022-08-22 09:32:06.704,"3ï¿½ztï¿½Dï¿½"
2022-08-22 09:32:09.984,--------------- CUT HERE FOR EXCEPTION DECODER ---------------
2022-08-22 09:32:10.049,
2022-08-22 09:32:10.053,Soft WDT reset
2022-08-22 09:32:10.069,
2022-08-22 09:32:10.073,>>>stack>>>
2022-08-22 09:32:10.081,
2022-08-22 09:32:10.089,ctx: cont
2022-08-22 09:32:10.097,sp: 3ffffd90 end: 3fffffc0 offset: 01a0
2022-08-22 09:32:10.138,"3fffff30:  3ffee758 3ffee758 3ffee75c 40202177  "
2022-08-22 09:32:10.190,"3fffff40:  3ffee758 00000001 3ffee75c 40203af7  "
2022-08-22 09:32:10.242,"3fffff50:  3fff01fc 3fff01fc 3ffee75c 402022d7  "
2022-08-22 09:32:10.294,"3fffff60:  3ffee758 3ffee758 00000055 40201626  "
2022-08-22 09:32:10.346,"3fffff70:  3fffdad0 3fff01ec 3fff01ec 3ffee85c  "
2022-08-22 09:32:10.398,"3fffff80:  3ffee758 3fff01fc 3fff01ec 40201baf  "
2022-08-22 09:32:10.454,"3fffff90:  3fffdad0 00000000 3ffee758 402011b8  "
2022-08-22 09:32:10.502,"3fffffa0:  feefeffe feefeffe 3ffee848 402030c8  "
2022-08-22 09:32:10.554,"3fffffb0:  feefeffe feefeffe 3ffe85d8 401011e1  "
2022-08-22 09:32:10.606,<<<stack<<<
2022-08-22 09:32:10.622,
2022-08-22 09:32:10.626,--------------- CUT HERE FOR EXCEPTION DECODER ---------------
2022-08-22 09:32:10.698,"3ï¿½ï¿½:ï¿½ï¿½ï¿½ï¿½"
2022-08-22 09:32:13.981,--------------- CUT HERE FOR EXCEPTION DECODER ---------------
2022-08-22 09:32:14.045,
2022-08-22 09:32:14.053,Soft WDT reset
2022-08-22 09:32:14.065,
2022-08-22 09:32:14.069,>>>stack>>>
2022-08-22 09:32:14.081,
2022-08-22 09:32:14.085,ctx: cont
2022-08-22 09:32:14.093,sp: 3ffffd90 end: 3fffffc0 offset: 01a0
2022-08-22 09:32:14.138,"3fffff30:  3ffee758 3ffee758 3ffee75c 40202177  "
2022-08-22 09:32:14.190,"3fffff40:  3ffee758 00000001 3ffee75c 40203af7  "
2022-08-22 09:32:14.242,"3fffff50:  3fff01fc 3fff01fc 3ffee75c 402022d7  "
2022-08-22 09:32:14.294,"3fffff60:  3ffee758 3ffee758 00000055 40201626  "
2022-08-22 09:32:14.346,"3fffff70:  3fffdad0 3fff01ec 3fff01ec 3ffee85c  "
2022-08-22 09:32:14.398,"3fffff80:  3ffee758 3fff01fc 3fff01ec 40201baf  "
2022-08-22 09:32:14.450,"3fffff90:  3fffdad0 00000000 3ffee758 402011b8  "
2022-08-22 09:32:14.502,"3fffffa0:  feefeffe feefeffe 3ffee848 402030c8  "
2022-08-22 09:32:14.554,"3fffffb0:  feefeffe feefeffe 3ffe85d8 401011e1  "
2022-08-22 09:32:14.606,<<<stack<<<
2022-08-22 09:32:14.618,
2022-08-22 09:32:14.626,--------------- CUT HERE FOR EXCEPTION DECODER ---------------
